// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" --output "E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 8 sec and exited with 0
// ***** Done, took 00:00:10 (10.53 sec)   *****
// Found 2 benchmarks:
//   OrmDemo.EfCoreQuery: DefaultJob
//   OrmDemo.AdoNet_Query: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmDemo.EfCoreQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet OrmShowDemo-DefaultJob-1.dll --anonymousPipes 1376 1368 --benchmarkName OrmBenchmark.OrmDemo.EfCoreQuery --job Default --benchmarkId 0 in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5
// Runtime=.NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 3037306400.00 ns, 3.0373 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 45804300.00 ns, 45.8043 ms/op

WorkloadPilot    1: 2 op, 97961300.00 ns, 48.9807 ms/op
WorkloadPilot    2: 3 op, 41150000.00 ns, 13.7167 ms/op
WorkloadPilot    3: 4 op, 60557400.00 ns, 15.1394 ms/op
WorkloadPilot    4: 5 op, 72758000.00 ns, 14.5516 ms/op
WorkloadPilot    5: 6 op, 78719300.00 ns, 13.1199 ms/op
WorkloadPilot    6: 7 op, 68063500.00 ns, 9.7234 ms/op
WorkloadPilot    7: 8 op, 74023000.00 ns, 9.2529 ms/op
WorkloadPilot    8: 9 op, 85605000.00 ns, 9.5117 ms/op
WorkloadPilot    9: 10 op, 105208100.00 ns, 10.5208 ms/op
WorkloadPilot   10: 11 op, 104307700.00 ns, 9.4825 ms/op
WorkloadPilot   11: 12 op, 99725700.00 ns, 8.3105 ms/op
WorkloadPilot   12: 13 op, 111151400.00 ns, 8.5501 ms/op
WorkloadPilot   13: 14 op, 119499800.00 ns, 8.5357 ms/op
WorkloadPilot   14: 15 op, 125050400.00 ns, 8.3367 ms/op
WorkloadPilot   15: 16 op, 132879400.00 ns, 8.3050 ms/op
WorkloadPilot   16: 32 op, 267503100.00 ns, 8.3595 ms/op
WorkloadPilot   17: 64 op, 556662700.00 ns, 8.6979 ms/op

WorkloadWarmup   1: 64 op, 521654600.00 ns, 8.1509 ms/op
WorkloadWarmup   2: 64 op, 533984400.00 ns, 8.3435 ms/op
WorkloadWarmup   3: 64 op, 514764200.00 ns, 8.0432 ms/op
WorkloadWarmup   4: 64 op, 545007800.00 ns, 8.5157 ms/op
WorkloadWarmup   5: 64 op, 539192700.00 ns, 8.4249 ms/op
WorkloadWarmup   6: 64 op, 510130000.00 ns, 7.9708 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 547924200.00 ns, 8.5613 ms/op
WorkloadActual   2: 64 op, 545104300.00 ns, 8.5173 ms/op
WorkloadActual   3: 64 op, 480779500.00 ns, 7.5122 ms/op
WorkloadActual   4: 64 op, 476369200.00 ns, 7.4433 ms/op
WorkloadActual   5: 64 op, 454541000.00 ns, 7.1022 ms/op
WorkloadActual   6: 64 op, 462366200.00 ns, 7.2245 ms/op
WorkloadActual   7: 64 op, 465685900.00 ns, 7.2763 ms/op
WorkloadActual   8: 64 op, 500978400.00 ns, 7.8278 ms/op
WorkloadActual   9: 64 op, 465998400.00 ns, 7.2812 ms/op
WorkloadActual  10: 64 op, 457764900.00 ns, 7.1526 ms/op
WorkloadActual  11: 64 op, 460756600.00 ns, 7.1993 ms/op
WorkloadActual  12: 64 op, 457048000.00 ns, 7.1414 ms/op
WorkloadActual  13: 64 op, 459135200.00 ns, 7.1740 ms/op
WorkloadActual  14: 64 op, 462170300.00 ns, 7.2214 ms/op
WorkloadActual  15: 64 op, 461978400.00 ns, 7.2184 ms/op
WorkloadActual  16: 64 op, 456683000.00 ns, 7.1357 ms/op
WorkloadActual  17: 64 op, 471852300.00 ns, 7.3727 ms/op
WorkloadActual  18: 64 op, 463636400.00 ns, 7.2443 ms/op
WorkloadActual  19: 64 op, 480533900.00 ns, 7.5083 ms/op
WorkloadActual  20: 64 op, 457153500.00 ns, 7.1430 ms/op
WorkloadActual  21: 64 op, 454935600.00 ns, 7.1084 ms/op
WorkloadActual  22: 64 op, 457330700.00 ns, 7.1458 ms/op
WorkloadActual  23: 64 op, 458114500.00 ns, 7.1580 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 480779500.00 ns, 7.5122 ms/op
WorkloadResult   2: 64 op, 476369200.00 ns, 7.4433 ms/op
WorkloadResult   3: 64 op, 454541000.00 ns, 7.1022 ms/op
WorkloadResult   4: 64 op, 462366200.00 ns, 7.2245 ms/op
WorkloadResult   5: 64 op, 465685900.00 ns, 7.2763 ms/op
